0	500	0
1	258	0
2	240	1
3	257	1
4	250	0
5	246	0
6	257	0
7	243	0
8	268	0
9	243	0
10	251	0
11	255	0
12	254	0
13	244	0
14	241	1
15	259	2
16	268	0
17	249	0
18	239	0
19	250	4
20	256	1
21	253	0
22	242	0
23	237	3
24	240	5
25	247	1
26	246	0
27	260	1
28	267	5
29	243	0
30	250	1
31	218	1
32	238	0
33	248	0
34	269	0
35	239	0
36	256	0
37	239	0
38	235	0
39	250	7
40	240	0
41	254	0
42	273	1
43	253	0
44	251	1
45	253	0
46	254	0
47	244	0
48	235	0
49	256	3
50	241	0
51	251	4
52	244	0
53	254	0
54	258	0
55	247	0
56	258	0
57	248	0
58	245	0
59	238	0
60	250	0
61	253	0
62	257	0
63	252	0
64	253	0
65	232	2
66	245	0
67	241	1
68	266	5
69	244	0
70	238	2
71	241	0
72	247	0
73	270	0
74	274	0
75	258	0
76	273	0
77	253	1
78	258	0
79	247	0
80	267	0
81	261	5
82	270	0
83	249	0
84	249	0
85	259	0
86	237	0
87	233	0
88	258	0
89	250	0
90	257	0
91	247	0
92	239	0
93	225	0
94	273	1
95	230	0
96	251	0
97	244	0
98	259	0
99	242	0
100	256	0
101	237	0
102	229	0
103	232	0
104	239	0
105	243	1
106	234	1
107	260	0
108	275	1
109	259	0
110	235	0
111	242	1
112	242	1
113	234	0
114	258	0
115	242	0
116	254	0
117	251	0
118	255	0
119	252	0
120	246	0
121	254	0
122	240	1
123	232	0
124	230	0
125	262	0
126	260	0
127	230	0
128	265	2
129	262	1
130	230	0
131	245	1
132	245	0
133	254	2
134	241	0
135	248	0
136	257	0
137	265	0
138	241	0
139	242	0
140	242	0
141	237	0
142	255	0
143	240	1
144	268	0
145	243	0
146	239	0
147	233	0
148	262	0
149	253	0
150	258	0
151	263	0
152	257	0
153	243	1
154	250	2
155	249	0
156	253	0
157	238	0
158	236	0
159	253	0
160	258	0
161	245	0
162	259	4
163	246	0
164	246	0
165	232	0
166	248	0
167	253	0
168	261	0
169	250	0
170	255	0
171	275	1
172	251	0
173	237	0
174	254	0
175	260	0
176	255	3
177	260	0
178	249	0
179	268	0
180	255	0
181	251	0
182	243	2
183	255	1
184	253	0
185	245	3
186	246	1
187	248	1
188	249	3
189	263	0
190	236	0
191	254	0
192	250	1
193	261	0
194	249	0
195	261	1
196	249	2
197	253	0
198	243	0
199	275	0
200	247	4
201	261	0
202	223	0
203	262	0
204	265	2
205	264	0
206	248	1
207	263	0
208	247	1
209	242	0
210	242	0
211	266	0
212	246	0
213	250	0
214	254	1
215	222	0
216	251	0
217	260	0
218	253	2
219	248	2
220	241	1
221	247	0
222	246	0
223	239	0
224	234	1
225	242	1
226	253	0
227	227	0
228	247	0
229	241	0
230	244	0
231	237	0
232	237	0
233	247	0
234	245	0
235	235	0
236	255	1
237	239	0
238	252	0
239	253	0
240	235	0
241	250	0
242	229	0
243	242	2
244	239	0
245	251	4
246	248	0
247	244	0
248	241	0
249	249	0
250	250	5
251	256	2
252	258	0
253	229	0
254	257	0
255	267	0
256	264	0
257	271	3
258	262	3
259	247	0
260	257	0
261	237	0
262	256	0
263	245	0
264	256	2
265	254	3
266	247	0
267	255	0
268	240	0
269	235	0
270	245	0
271	254	0
272	248	0
273	266	0
274	234	0
275	249	0
276	256	0
277	269	0
278	252	0
279	257	0
280	260	0
281	246	0
282	242	0
283	256	0
284	264	3
285	240	4
286	253	0
287	253	2
288	241	0
289	251	0
290	242	0
291	260	0
292	254	0
293	225	0
294	245	2
295	248	0
296	269	1
297	264	0
298	249	0
299	270	0
300	233	0
301	253	0
302	249	0
303	240	0
304	257	0
305	261	0
306	257	0
307	240	0
308	265	0
309	272	0
310	245	0
311	250	0
312	240	0
313	253	0
314	275	0
315	256	0
316	244	0
317	253	0
318	244	0
319	261	0
320	260	0
321	248	0
322	238	0
323	252	0
324	257	0
325	241	0
326	252	2
327	249	0
328	232	0
329	262	0
330	240	0
331	237	0
332	256	0
333	267	0
334	240	1
335	277	0
336	241	0
337	267	2
338	249	0
339	248	0
340	240	1
341	223	3
342	248	1
343	242	0
344	251	0
345	265	0
346	267	0
347	251	0
348	230	1
349	242	0
350	252	0
351	244	0
352	234	0
353	235	1
354	248	0
355	250	0
356	245	0
357	248	0
358	235	0
359	241	1
360	242	1
361	252	0
362	262	0
363	237	0
364	244	0
365	253	0
366	261	1
367	236	0
368	252	0
369	239	0
370	269	0
371	258	0
372	268	0
373	247	1
374	250	0
375	260	1
376	251	0
377	244	2
378	243	1
379	248	0
380	246	0
381	271	3
382	240	3
383	247	1
384	269	3
385	244	2
386	252	1
387	238	0
388	257	3
389	244	0
390	219	0
391	253	0
392	245	4
393	233	0
394	253	0
395	267	0
396	251	0
397	235	0
398	253	0
399	253	0
400	238	8
401	251	0
402	228	0
403	242	0
404	257	0
405	237	0
406	256	0
407	237	0
408	249	0
409	245	0
410	266	0
411	255	0
412	261	0
