248	993	1010	1010
249	1012	993	993
250	1997	1012	1012
251	1044	1997	1997
252	1005	1044	1044
253	1000	1005	1005
254	1005	1000	1000
255	1002	1005	1005
256	975	1002	1002
257	998	975	975
258	979	998	998
259	967	979	979
260	1021	967	967
261	1024	1021	1021
262	984	1024	1024
263	1017	984	984
264	966	1017	1017
265	991	966	966
266	990	991	991
267	1037	990	990
268	1013	1037	1037
269	985	1013	1013
270	1021	985	985
271	1005	1021	1021
272	968	1005	1005
273	986	968	968
274	1024	986	986
275	993	1024	1024
276	989	993	993
277	986	989	989
278	985	986	986
279	995	985	985
280	1016	995	995
281	992	1016	1016
282	1006	992	992
283	972	1006	1006
284	995	972	972
285	951	995	995
286	1022	951	951
287	1019	1022	1022
288	993	1019	1019
289	997	993	993
290	1003	997	997
291	984	1003	1003
292	981	984	984
293	988	981	981
294	1002	988	988
295	996	1002	1002
296	1019	996	996
297	1001	1019	1019
298	1006	1001	1001
299	984	1006	1006
300	1733	984	984
301	983	1733	1733
302	973	983	983
303	985	973	973
304	1023	985	985
305	998	1023	1023
306	980	998	998
307	968	980	980
308	1017	968	968
309	986	1017	1017
310	993	986	986
311	1043	993	993
312	994	1043	1043
313	990	994	994
314	980	990	990
315	988	980	980
316	990	988	988
317	994	990	990
318	998	994	994
319	1017	998	998
320	1045	1017	1017
321	1035	1045	1045
322	983	1035	1035
323	982	983	983
324	970	982	982
325	1011	970	970
326	1008	1011	1011
327	993	1008	1008
328	1010	993	993
329	1006	1010	1010
330	1043	1006	1006
331	1006	1043	1043
332	1008	1006	1006
333	1010	1008	1008
334	1029	1010	1010
335	999	1029	1029
336	989	999	999
337	1040	989	989
338	1055	1040	1040
339	977	1055	1055
340	1021	977	977
341	982	1021	1021
342	990	982	982
343	977	990	990
344	985	977	977
345	999	985	985
346	987	999	999
347	986	987	987
348	1001	986	986
349	983	1001	1001
350	597	983	983
351	981	597	597
352	979	981	981
353	979	979	979
354	1007	979	979
355	993	1007	1007
356	999	993	993
357	995	999	999
358	996	995	995
359	982	996	996
360	1001	982	982
361	987	1001	1001
362	1014	987	987
363	996	1014	1014
364	1031	996	996
365	992	1031	1031
366	1010	992	992
367	1043	1010	1010
368	967	1043	1043
369	997	967	967
370	1037	997	997
371	1012	1037	1037
372	984	1012	1012
373	979	984	984
374	970	979	979
375	992	970	970
376	996	992	992
377	1003	996	996
378	1034	1003	1003
379	1003	1034	1034
380	961	1003	1003
381	1020	961	961
382	998	1020	1020
383	1055	998	998
384	997	1055	1055
385	1000	997	997
386	1029	1000	1000
387	987	1029	1029
388	976	987	987
389	989	976	976
390	998	989	989
391	969	998	998
392	997	969	969
393	990	997	997
394	978	990	990
395	1025	978	978
396	1000	1025	1025
397	1031	1000	1000
398	997	1031	1031
399	989	997	997
400	1999	989	989
401	991	1999	1999
402	1008	991	991
403	1014	1008	1008
404	1014	1014	1014
405	994	1014	1014
406	1001	994	994
407	990	1001	1001
408	959	990	990
409	998	959	959
410	1006	998	998
411	1002	1006	1006
412	976	1002	1002
413	963	976	976
414	956	963	963
415	989	956	956
416	947	989	989
417	1000	947	947
418	967	1000	1000
419	1020	967	967
420	1023	1020	1020
421	986	1023	1023
422	1020	986	986
423	1006	1020	1020
424	966	1006	1006
425	1018	966	966
426	980	1018	1018
427	980	980	980
428	989	980	980
429	984	989	989
430	992	984	984
431	1021	992	992
432	969	1021	1021
433	985	969	969
434	995	985	985
435	970	995	995
436	1013	970	970
437	981	1013	1013
438	976	981	981
439	984	976	976
440	960	984	984
441	1019	960	960
442	986	1019	1019
443	993	986	986
444	1013	993	993
445	987	1013	1013
446	977	987	987
447	993	977	977
448	1004	993	993
449	1021	1004	1004
450	1972	1021	1021
451	983	1972	1972
452	994	983	983
453	956	994	994
454	1028	956	956
455	1023	1028	1028
456	1003	1023	1023
457	993	1003	1003
458	995	993	993
459	1012	995	995
460	1026	1012	1012
461	1019	1026	1026
462	965	1019	1019
463	959	965	965
464	1015	959	959
465	988	1015	1015
466	1022	988	988
467	985	1022	1022
468	1020	985	985
469	946	1020	1020
470	989	946	946
471	994	989	989
472	1039	994	994
473	1007	1039	1039
474	972	1007	1007
475	1007	972	972
476	1029	1007	1007
477	963	1029	1029
478	980	963	963
479	1005	980	980
480	992	1005	1005
481	957	992	992
482	1024	957	957
483	969	1024	1024
484	996	969	969
485	1043	996	996
486	993	1043	1043
487	997	993	993
488	1027	997	997
489	1008	1027	1027
490	1043	1008	1008
491	991	1043	1043
492	995	991	991
493	987	995	995
494	990	987	987
495	999	990	990
496	1004	999	999
497	1000	1004	1004
498	1019	1000	1000
499	1025	1019	1019
500	1807	1025	1025
501	999	1807	1807
502	1008	999	999
503	1013	1008	1008
504	1001	1013	1013
505	998	1001	1001
506	990	998	998
507	1020	990	990
508	985	1020	1020
509	1021	985	985
510	987	1021	1021
511	1001	987	987
512	1012	1001	1001
513	982	1012	1012
514	1002	982	982
515	987	1002	1002
516	990	987	987
517	990	990	990
518	996	990	990
519	995	996	996
520	1017	995	995
521	1006	1017	1017
522	1015	1006	1006
523	998	1015	1015
524	1026	998	998
525	1020	1026	1026
526	970	1020	1020
527	1012	970	970
528	1000	1012	1012
529	971	1000	1000
530	998	971	971
531	995	998	998
532	976	995	995
533	1032	976	976
534	1027	1032	1032
535	997	1027	1027
536	976	997	997
537	965	976	976
538	974	965	965
539	987	974	974
540	999	987	987
541	1007	999	999
542	990	1007	1007
543	968	990	990
544	1002	968	968
545	991	1002	1002
546	1029	991	991
547	1003	1029	1029
548	971	1003	1003
549	996	971	971
550	1981	996	996
551	1035	1981	1981
552	980	1035	1035
553	978	980	980
554	989	978	978
555	1001	989	989
556	1028	1001	1001
557	969	1028	1028
558	974	969	969
559	1006	974	974
560	990	1006	1006
561	1015	990	990
562	1001	1015	1015
563	991	1001	1001
564	988	991	991
565	1024	988	988
566	986	1024	1024
567	1000	986	986
568	986	1000	1000
569	1022	986	986
570	985	1022	1022
571	1017	985	985
572	998	1017	1017
573	1032	998	998
574	994	1032	1032
575	967	994	994
576	997	967	967
577	991	997	997
578	989	991	991
579	977	989	989
580	979	977	977
581	1018	979	979
582	995	1018	1018
583	1014	995	995
584	1004	1014	1014
585	977	1004	1004
586	1001	977	977
587	1000	1001	1001
588	1008	1000	1000
589	982	1008	1008
590	958	982	982
591	986	958	958
592	985	986	986
593	1035	985	985
594	979	1035	1035
595	1020	979	979
596	1018	1020	1020
597	972	1018	1018
598	1015	972	972
599	1028	1015	1015
600	1718	1028	1028
601	993	1718	1718
602	1033	993	993
603	1030	1033	1033
604	1000	1030	1030
605	956	1000	1000
606	967	956	956
607	1011	967	967
608	1004	1011	1011
609	1023	1004	1004
610	1020	1023	1023
611	976	1020	1020
612	998	976	976
613	1041	998	998
614	1037	1041	1041
615	1014	1037	1037
616	1000	1014	1014
617	983	1000	1000
618	1051	983	983
619	1042	1051	1051
620	984	1042	1042
621	1001	984	984
622	962	1001	1001
623	1001	962	962
624	1007	1001	1001
625	1010	1007	1007
626	970	1010	1010
627	960	970	970
628	1025	960	960
629	993	1025	1025
630	1060	993	993
631	985	1060	1060
632	1049	985	985
633	1000	1049	1049
634	1003	1000	1000
635	998	1003	1003
636	989	998	998
637	1009	989	989
638	994	1009	1009
639	951	994	994
640	1035	951	951
641	1014	1035	1035
642	999	1014	1014
643	1024	999	999
644	988	1024	1024
645	1022	988	988
646	1018	1022	1022
647	1020	1018	1018
648	1012	1020	1020
649	1009	1012	1012
650	1998	1009	1009
651	1017	1998	1998
652	979	1017	1017
653	995	979	979
654	977	995	995
655	975	977	977
656	976	975	975
657	1016	976	976
658	1009	1016	1016
659	998	1009	1009
660	1002	998	998
661	998	1002	1002
662	998	998	998
663	993	998	998
664	1016	993	993
665	1030	1016	1016
666	1011	1030	1030
667	976	1011	1011
668	979	976	976
669	968	979	979
670	983	968	968
671	980	983	983
672	1001	980	980
673	1001	1001	1001
674	969	1001	1001
675	1033	969	969
676	1012	1033	1033
677	945	1012	1012
678	1010	945	945
679	1048	1010	1010
680	970	1048	1048
681	1001	970	970
682	1009	1001	1001
683	971	1009	1009
684	1022	971	971
685	966	1022	1022
686	1026	966	966
687	1008	1026	1026
688	950	1008	1008
689	1017	950	950
690	1003	1017	1017
691	1023	1003	1003
692	1003	1023	1023
693	981	1003	1003
694	1006	981	981
695	991	1006	1006
696	998	991	991
697	981	998	998
698	965	981	981
699	1008	965	965
700	1647	1008	1008
701	993	1647	1647
702	991	993	993
703	1009	991	991
704	992	1009	1009
705	1049	992	992
706	968	1049	1049
707	998	968	968
708	995	998	998
709	974	995	995
710	1020	974	974
711	1003	1020	1020
712	975	1003	1003
713	944	975	975
714	993	944	944
715	1036	993	993
716	950	1036	1036
717	1040	950	950
718	982	1040	1040
719	1021	982	982
720	1010	1021	1021
721	1033	1010	1010
722	1003	1033	1033
723	1024	1003	1003
724	1018	1024	1024
725	1003	1018	1018
726	982	1003	1003
727	988	982	982
728	1000	988	988
729	1001	1000	1000
730	1001	1001	1001
731	987	1001	1001
732	1011	987	987
733	1020	1011	1011
734	975	1020	1020
735	1003	975	975
736	973	1003	1003
737	992	973	973
738	974	992	992
739	940	974	974
740	1008	940	940
741	1046	1008	1008
742	1020	1046	1046
743	981	1020	1020
744	950	981	981
745	1018	950	950
746	985	1018	1018
747	983	985	985
748	982	983	983
749	992	982	982
750	2000	992	992
751	1010	2000	2000
752	960	1010	1010
753	990	960	960
754	967	990	990
755	991	967	967
756	1015	991	991
757	1019	1015	1015
758	1015	1019	1019
759	1068	1015	1015
760	1020	1068	1068
761	968	1020	1020
762	1000	968	968
763	1040	1000	1000
764	1033	1040	1040
765	1020	1033	1033
766	962	1020	1020
767	1067	962	962
768	963	1067	1067
769	1011	963	963
770	980	1011	1011
771	1017	980	980
772	998	1017	1017
773	966	998	998
774	1013	966	966
775	953	1013	1013
776	1002	953	953
777	972	1002	1002
778	1007	972	972
779	1007	1007	1007
780	1038	1007	1007
781	1009	1038	1038
782	1042	1009	1009
783	966	1042	1042
784	1007	966	966
785	1025	1007	1007
786	981	1025	1025
787	990	981	981
788	1005	990	990
789	973	1005	1005
790	1024	973	973
791	992	1024	1024
792	987	992	992
793	999	987	987
794	985	999	999
795	996	985	985
796	1031	996	996
797	985	1031	1031
798	1028	985	985
799	976	1028	1028
800	1543	976	976
801	1026	1543	1543
802	1021	1026	1026
803	1006	1021	1021
804	1006	1006	1006
805	976	1006	1006
806	952	976	976
807	965	952	952
808	995	965	965
809	1009	995	995
810	1031	1009	1009
811	976	1031	1031
812	985	976	976
813	1030	985	985
814	981	1030	1030
815	994	981	981
816	1027	994	994
817	1009	1027	1027
818	956	1009	1009
819	1033	956	956
820	1009	1033	1033
821	1024	1009	1009
822	961	1024	1024
823	990	961	961
824	1030	990	990
825	1018	1030	1030
826	964	1018	1018
827	1015	964	964
828	997	1015	1015
829	978	997	997
830	990	978	978
831	1017	990	990
832	990	1017	1017
833	1040	990	990
834	1013	1040	1040
835	979	1013	1013
836	1008	979	979
837	978	1008	1008
838	1030	978	978
839	1034	1030	1030
840	1026	1034	1034
841	993	1026	1026
842	1013	993	993
843	975	1013	1013
844	998	975	975
845	1000	998	998
846	990	1000	1000
847	1019	990	990
848	986	1019	1019
849	991	986	986
850	1999	991	991
851	985	1999	1999
852	1019	985	985
853	1001	1019	1019
854	1012	1001	1001
855	957	1012	1012
856	1006	957	957
857	1004	1006	1006
858	1019	1004	1004
859	999	1019	1019
860	978	999	999
861	979	978	978
862	1024	979	979
863	989	1024	1024
864	990	989	989
865	1037	990	990
866	1030	1037	1037
867	994	1030	1030
868	997	994	994
869	1006	997	997
870	979	1006	1006
871	997	979	979
872	990	997	997
873	1014	990	990
874	975	1014	1014
875	978	975	975
876	1039	978	978
877	994	1039	1039
878	999	994	994
879	1014	999	999
880	979	1014	1014
881	992	979	979
882	1015	992	992
883	989	1015	1015
884	956	989	989
885	1021	956	956
886	973	1021	1021
887	974	973	973
888	1013	974	974
889	987	1013	1013
890	1009	987	987
891	988	1009	1009
892	1009	988	988
893	997	1009	1009
894	978	997	997
895	989	978	978
896	1037	989	989
897	989	1037	1037
898	980	989	989
899	1041	980	980
900	1202	1041	1041
901	997	1202	1202
902	1038	997	997
903	1003	1038	1038
904	997	1003	1003
905	1019	997	997
906	970	1019	1019
907	998	970	970
908	1020	998	998
909	1092	1020	1020
910	1007	1092	1092
911	1002	1007	1007
912	1003	1002	1002
913	979	1003	1003
914	1004	979	979
915	1003	1004	1004
916	996	1003	1003
917	981	996	996
918	1008	981	981
919	972	1008	1008
920	997	972	972
921	991	997	997
922	1022	991	991
923	983	1022	1022
924	1008	983	983
925	1005	1008	1008
926	1030	1005	1005
927	1007	1030	1030
928	990	1007	1007
929	1027	990	990
930	1019	1027	1027
931	1025	1019	1019
932	1026	1025	1025
933	1013	1026	1026
934	986	1013	1013
935	1009	986	986
936	1023	1009	1009
937	985	1023	1023
938	1002	985	985
939	989	1002	1002
940	990	989	989
941	1032	990	990
942	984	1032	1032
943	961	984	984
944	1031	961	961
945	1022	1031	1031
946	1020	1022	1022
947	1015	1020	1020
948	988	1015	1015
949	988	988	988
950	1984	988	988
951	995	1984	1984
952	1005	995	995
953	969	1005	1005
954	1034	969	969
955	1000	1034	1034
956	983	1000	1000
957	988	983	983
958	1044	988	988
959	1015	1044	1044
960	996	1015	1015
961	1030	996	996
962	988	1030	1030
963	1005	988	988
964	973	1005	1005
965	990	973	973
966	1009	990	990
967	1033	1009	1009
968	1006	1033	1033
969	964	1006	1006
970	1017	964	964
971	961	1017	1017
972	992	961	961
973	1026	992	992
974	1021	1026	1026
975	1008	1021	1021
976	1034	1008	1008
977	1013	1034	1034
978	996	1013	1013
979	1018	996	996
980	1005	1018	1018
981	1016	1005	1005
982	1010	1016	1016
983	969	1010	1010
984	1027	969	969
985	1017	1027	1027
986	1047	1017	1017
987	1039	1047	1047
988	963	1039	1039
989	973	963	963
990	988	973	973
991	1006	988	988
992	984	1006	1006
993	1001	984	984
994	994	1001	1001
995	1028	994	994
996	1011	1028	1028
997	1008	1011	1011
998	954	1008	1008
999	972	954	954
